quarter,F2,F3,F5,F6,F4,HPI
2005-04-01,2.018064998260405,2.3394541421559056,2.909279948445853,2.39958952633037,2.7956765281134777,1.5
2005-07-01,0.11456405112757473,-1.7593212485093046,5.031743075777073,2.2485008467423295,1.9715646871171888,2.6
2005-10-01,2.4765060638300973,-0.3888086763258358,1.3120535653121435,2.8090670457181055,2.26126821846353,0.9
2006-01-01,0.2822920011669394,-5.3106019071918915,4.808150650708387,2.2119438756840193,1.899595318094227,2.0
2006-04-01,1.6817685588431663,-0.4522772976477296,-1.218639758085216,0.6998232022142226,2.4800220080326785,2.1
2006-07-01,0.5019020664168705,3.414533158086819,3.5513102880453173,1.8224319204251715,1.7543525503726842,1.6
2006-10-01,2.6007151498542713,1.0818847098748474,3.2455976688980037,2.2370060242216327,2.0263753963958298,1.4
2007-01-01,0.5240831989682615,3.113800851715709,4.100140351280657,1.3571882790455847,1.6590392477887406,0.3
2007-04-01,2.0293783720890524,-0.42778001073775496,1.3860814544351063,1.2581787017065027,2.1332291976303708,1.9
2007-07-01,0.5946772920890853,1.3111936743968267,-3.5568853567746306,0.6565199080055262,1.4847819013804608,1.2
2007-10-01,5.590006033504058,0.031028778678487967,-2.6741248989264,0.7088470822567361,1.7657324887795145,0.3
2008-01-01,0.6732483215035057,0.27665061708210814,-7.245234192950189,0.8089022346097208,0.8632793345942247,0.6
2008-04-01,1.870048235825128,-0.20883519157305352,-3.1356930474307987,-0.1357602879382802,1.691745633002295,0.4
2008-07-01,0.6300958883737717,2.341069768074,-3.663951130212517,0.5786865680736275,0.8644895133879782,-0.6
2008-10-01,3.199875956891307,0.0454857062067493,-9.897477714105419,1.1021489915610916,0.7554821898368314,-1.7
2009-01-01,0.6397014344333485,-1.0882637524617378,-5.3607631327653005,0.4998708049424927,0.2861378471678222,-1.5
2009-04-01,1.2437566739423644,0.9930409059963008,3.526606431185342,1.0692992755857,0.7353472957488671,-0.3
2009-07-01,0.018806015030348178,0.7328427689766936,5.632168290429518,2.1816363294251184,0.34381294493421866,-0.1
2009-10-01,1.6393687736884877,-0.7065828964326504,-0.4170345516806173,2.1084354398128724,1.297389191071141,0.4
2010-01-01,-0.04455944517874899,0.6200985013744109,1.6550369250147412,2.4876305840219493,0.26036732614338476,-0.4
2010-04-01,1.1483405403480695,-2.185990430356133,-2.993362760051632,1.6527253078751691,0.7369379812867338,1.2
2010-07-01,-0.0515751866168257,0.4121963085974345,2.5862570435082555,2.4668089866058285,0.34907734670392987,0.5
2010-10-01,1.7253143733829024,-3.137765240427992,1.1052018051289192,-0.2112657772115778,0.7782557074466068,-0.1
2011-01-01,0.11669504730431601,-0.2158551502860928,1.7784351864688963,-0.2219210043443165,0.015067528582823897,0.4
2011-04-01,1.08666490781677,0.7578843538514013,-0.192585065548867,0.6042691814546863,0.8352248192885714,0.8
2011-07-01,0.27105699837406405,-0.4107251564520964,-6.855680745364278,2.314647456057295,0.284007081735016,-0.3
2011-10-01,1.1794293044878223,2.8747975391737235,1.3343614418278582,0.597708456323609,0.26739726790909746,-1.0
2012-01-01,0.5936273501855105,4.532723128700877,4.584280913984684,1.6699289724483979,-0.28892736765110394,-0.9
2012-04-01,1.103811399821053,-2.486200066691091,-1.6445749599032666,1.185920019339859,0.22447841363293364,-0.3
2012-07-01,0.1641726162846302,-0.9878755625564173,2.5705272559317427,0.5920077444956151,-0.14709644203507732,-0.3
2012-10-01,1.620167504966319,-3.097578251946098,2.46256947893273,1.3987302204816032,0.07255540274200278,-0.5
2013-01-01,0.540411732690016,-4.446107893997764,1.0447338489794067,0.5295669691262717,-0.257396664903653,-1.6
2013-04-01,0.7803955997245149,-1.509467797144226,-0.1933713579160945,0.753537154043249,-0.03491321583651841,0.4
2013-07-01,0.019131458912324817,-2.179343017675728,4.018757044701804,0.3573410427085921,0.0002515538317870991,0.1
2013-10-01,1.0608214739905142,0.6071815784694401,4.464908227678022,1.351375173945879,-0.3411385963185465,-0.5
2014-01-01,0.09780843794433558,-1.3664743520712896,4.528386609324642,1.852953479474806,-0.013312817751920392,-0.2
2014-04-01,0.9519078862593622,-2.515487432930985,1.8368814824601953,2.146539584606977,0.14345554905705882,0.9
2014-07-01,0.09253908116826359,-4.1059102560011995,0.549722556018506,2.2088768854996443,-0.014311993987659033,0.4
2014-10-01,1.298828437533328,-5.998546395607251,-0.16964747342120834,2.5278593947172467,0.28035191073763066,-0.6
2015-01-01,0.4938797389694827,-4.856252529600802,9.648087717746346,4.472440146296086,0.18582996440659194,0.0
2015-04-01,0.9377458652762183,-6.82223373183678,-0.9941714177264527,-2.1345433255588686,0.33742405287395805,1.5
2015-07-01,-0.04720823667443419,-2.2284183226850884,-2.515572802610355,1.0547585587546093,0.3018148748285876,0.9
2015-10-01,1.3259383734748553,-2.522334111920632,4.419293709029493,1.5220758383308164,0.37467544684550713,0.2
2016-01-01,0.39775714870744494,-4.840042664035115,2.3696368565730097,2.6756361067538537,-0.0015225977954558267,0.9
2016-04-01,1.458650523717342,-3.1942794599861823,-0.06363544566450052,1.577475172097098,0.7189575848282281,1.7
2016-07-01,0.3586404687144329,-3.0996834845206545,2.759432399969386,1.5410113789259938,0.5121338794948915,1.5
2016-10-01,1.667074664528223,-4.562072559394581,2.659290172619033,1.3673771906540733,0.49000345456393646,0.5
2017-01-01,0.4472314965195956,-3.3462824733846652,4.213475535112687,0.6359371972881611,0.8184039909050034,0.6
2017-04-01,1.2420096340405085,-4.3844797295960465,1.22046276277874,0.13206163982695251,0.8250903475415017,1.6
2017-07-01,0.21021681682440452,-1.6400566509810477,1.4799775170203588,0.5450808836987564,0.5679809459953056,1.6
2017-10-01,1.389192747220891,-5.056430281614521,1.159396097269516,1.3153205288475522,0.7188428114871304,0.8
2018-01-01,0.27646276722128604,-4.915311426464508,0.4588035726952766,0.8753242052753851,0.12882413661510217,0.9
2018-04-01,1.7404770757620591,-1.3425456326144114,0.7610785949532906,0.6921538589341303,0.8096737541614552,1.6
2018-07-01,0.2513352626333676,-0.7969724281499335,0.7779168560496652,-0.20752608104194215,0.6480696503196492,1.6
2018-10-01,1.651509262255968,-0.16177589515969926,-5.580808271272608,-0.3179910111963391,0.7610832183571503,0.6
2019-01-01,1.1046508376099995,-0.6366299805826814,5.239824963570872,4.54501159093883,0.5386886299598714,0.4
2019-04-01,1.8088802735115372,0.3754353556987944,1.369654717368407,3.6801922973272783,1.1139999060361117,1.8
2019-07-01,0.624432527936869,-3.6626881607228157,1.8821148892141704,4.2756185256473955,0.8230215476136893,1.4
2019-10-01,1.5575313196518836,-1.9183056707324453,2.5141982977279653,-2.1319467314919627,0.5828080768704336,0.9
2020-01-01,1.3453020428923157,-10.396750547105283,-7.756032734140028,-1.6029385221586034,0.10819430490813797,1.1
2020-04-01,3.061323734065313,3.9374090447671817,6.348504057692317,3.648792336086104,0.7745086296058634,1.6
2020-07-01,0.9471854192257156,-0.9965531686180751,1.155240010927816,0.9576707227012315,0.9072352382132998,1.3
2020-10-01,2.4143186803485817,-2.2834351942170983,5.941212839519405,1.8489526388933752,1.0710789525746778,1.4
2021-01-01,1.5099928457637413,-1.7948655747715647,6.157706561380083,-1.8172059234041082,0.772909328286242,1.4
2021-04-01,1.725838336315122,-2.4753200688009014,3.6305038955482427,0.9301208395706695,1.3420651249895554,2.8
2021-07-01,0.498534157393804,-2.782826593862142,1.0830296526842087,0.48863110929469045,0.950892636914058,3.2
2021-10-01,1.1572446617867937,-2.392106614303191,4.843353536409123,1.0005110250486782,0.8913743032582078,1.9
2022-01-01,0.9042598047977801,-3.3916629437989454,-2.162509028247639,-5.156848478766285,1.2461710221561395,1.8
2022-04-01,1.3021421955592638,0.1836832670609745,-3.9172143156345873,-7.608584951204833,1.5100501403045419,2.2
2022-07-01,0.8740876252762098,0.8447790106629993,-1.0090963145796938,-3.5025259110781026,0.8432183149831074,0.9
2022-10-01,0.6160508782970808,9.474054978684233,5.139432071548344,1.1788316804778542,0.34249073379555295,-1.7
2023-01-01,-0.7372782601213101,19.96587187773229,5.596050551156528,1.73572929350716,-0.033585016861559236,-0.9
2023-04-01,0.45757543789433086,13.118891055947746,1.8534299713210522,0.6691039720110314,0.42849617851858923,0.2
2023-07-01,-0.19576352405935582,9.767183453913031,-1.5261655297815757,-2.667204972938242,0.009699799950557697,0.2
2023-10-01,1.1855508348066035,9.537371160994201,4.040633500343449,6.551273126108814,-0.10993121659894634,-0.8
2024-01-01,0.06523116269141482,6.9335149685599395,3.539704576317293,1.5089115580835255,-0.1652374169161086,0.1
2024-04-01,1.2610180717073094,4.088661789454395,0.05101127922690907,-0.14441424119570057,0.45914605819996623,1.8
2024-07-01,0.24373817113756413,1.0622877006953635,2.77373670088763,2.843081499082012,0.28806447919671463,1.6
2024-10-01,1.7342714669159376,-1.6095832865151594,0.1436654459495479,1.2685495241063327,0.44326609784035576,0.6
2025-01-01,0.07662707803413049,0.9471676290958797,1.684484761850702,-1.4766188931896629,0.348371779308021,1.2
2025-04-01,1.1624187586899204,-0.38942361883715915,2.400344691919387,0.9628436072635083,1.0923849332392654,1.7
2025-07-01,0.17387794045455873,0.022973097375511564,2.5374399476042253,0.8119026470532864,0.564402884953985,1.5
2025-10-01,1.4490105838137257,2.8879992463328286,1.6616143047921028,0.5521337057040165,0.6580512374820158,0.6
